text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
ðððððð,0.022374803,0.0023555756,0.0027748393,0.010096892,0.0376021099
Ma quale percorso?! ð¢,0.0034556668,0.00029683113,0.00051797,0.005693615,0.00996408293
"Ah sÃ¬??? Allora perchÃ© non incontrare gli abbonati a fine stagione, come hanno fatto anche l'anno scorso? Di cosa hanno paura? Questa caduta di stile non Ã¨ proprio piaciuta a noi abbonati, nonchÃ© parte attiva del tifo vero. Ci aspettavamo almeno di poter salutare la squadra, ci aspettavamo un ringraziamento per tutto quello che facciamo durante l'anno, trasferte comprese, completamente a nostre spese. Una grossa delusione prr tutti noi",0.036162965,0.0009250641,0.0021551251,0.023221988,0.0624651422
@francymasi_1973 ma ti vuoi stare zitto? Volevo vedere a te arrivare in finale di Champions contro il fenerbahce e poi dato che parli tanto mettiti tu a giocare contro Milano e poi vediamo con quanti arti rotti finisci la aprtita,0.37751234,0.019224197,0.008102531,0.42743355,0.832272618
"Mi hanno deluso due giocatrici in particolare, speriamo non deludano in Nazionale.",0.069754265,0.0014972687,0.0051797,0.056133457,0.1325646907
@stella.gasparini Egonu scendi con i piedi x terra. E se non cambia atteggiamento perde anche la titolaritÃ  in nazione,0.11098998,0.0031852722,0.0074365693,0.06267534,0.18428716150000002
@falaschif In realtÃ  il problema principale oltre a chi sta in panchina e alla gestione fallimentare Ã¨ che non ci sono bande che mettono palla a terra.,0.04166769,0.0012207031,0.002848835,0.024768941,0.0705061691
karÅÄ±nÄ±zda fener yokken oynamazsiniz tabi ucubeler. Kaptan sakatlanmasaydi gÃ¶rÃ¼rdÃ¼m ben sizi. Sizin gibi bir takÄ±ma nasÄ±l kaybettik hala anlamÄ±yorum neyse size de yÃ¢r olmadÄ± bu kupa ohh beter olun yallah kÃ¶yÃ¼nÃ¼ze,0.22846605,0.02383376,0.10221587,0.13245803,0.48697371
Quindi non basta Egonu per vincere ð¤ non tutti hanno ancora capito che la pallavolo Ã¨ un gioco di squadra e non di Egonu ð¤·ð¼ââï¸,0.030506283,0.0011777878,0.0026638457,0.013440913,0.0477888295
"Secondo me Ã¨ arrivato il momento di cercare un allenatore, ho stima per Gaspari ma non Ã¨ adatto ad una squadra che vuole vincere",0.024849601,0.000603199,0.0017758971,0.02012808,0.0473567771
agreed LOL... But obcourse its SAD because every Athelete DREAMS to be on the OLYMPIC and that is the Last Tournament of all Games. so for me whatever good she is.. Sorry to say She is NOT an OLYMPIC player.. I still love her though,0.063423134,0.0021839142,0.009249465,0.023866551,0.0987230642
