text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
Ã ora grandissima merda goditi i diritti umani in Turchia e vieni a romperci il cazzo. Vaffanculo,0.96069145,0.61476606,0.55044734,0.71551245,2.8414173
@giannibarin gli italiani sono razzisti di merda Ã¨ vero,0.85850734,0.44787344,0.7406625,0.72868866,2.77573194
Turkey is shit.,0.944597,0.35368225,0.7028837,0.71120167,2.71236462
"@riellof coglione tu e sto scemo di tizianobianchini, pezzoni di merda, andate a sukare!",0.9248995,0.61476606,0.28883415,0.8204276,2.64892731
"@__antoniocaraccio72___ ma come cazzo parli minkione?? Cazz di scemo. Ma ti pagano per fare il âsupporterâ di sti fenomeni da baraccone??ð¤£ð¤£ð¤£ vai a comprarti un vocabolario, a rincojonito ð¤£ð¤£ð¤£ð¤£",0.8988238,0.56375664,0.2772088,0.7775208,2.51731004
"@giampaolo59 razzista , fascista di sta cippa , coniglio",0.83334327,0.47886345,0.33675182,0.7762574,2.42521594
"A ME, QUESTA, ME STA ANTIPATICA!!! POIâ¦ DA QUANDO HO SCOPERTO CHE Ã PURE LESBICAâ¦!!! ð³ð³ð³ð³ð³ð³ð³ð³ð³ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬",0.7510937,0.45895407,0.55044734,0.65129566,2.41179077
"Sei una pagliaccia, l'Italia ti ha accolto a braccia aperte. e tu ci dai dei razzisti? avete rotto i coglioni con questa cosa del razzismo, e' chiaro? se nn ti sta bene fai la valigia e levati dal cazzo perche' noi Italiani siamo stanchi di ste stronzate!!!",0.7998551,0.54893947,0.28034934,0.7804726,2.40961651
@a_cei sei veramente uno schifo di razzista,0.85333383,0.35368225,0.40713623,0.78882504,2.4029773499999996
@cierreragusa povero cretino si vede che tua madre ne ha presi tanti di colore,0.75208336,0.39194742,0.50588524,0.72868866,2.37860468
"Paola non tornare in questo paese di imbecilli, tu puoi giocare ovunque, vai in un paese civile, l'Italia Ã¨ retrocessa a livelli di inaudita ignoranza, abitata da poveracci  nell'animo!",0.681338,0.44787344,0.57150364,0.65865606,2.35937114
@mgremese imbecille di sta cippa,0.911035,0.45895407,0.14233272,0.8390655,2.35138729
LâItalia Ã¨ razzista poi il tuo culo Ã¨ a Sanremo ?,0.7856813,0.4583481,0.46028158,0.5678696,2.27218058
"@a_cei dovreste espellere tutti quei parassiti che pagate per prendervi per il culo, non prendervela con una 24enne che vi ha fatto fare un figurone in tutto il mondo con la sua eccellenza nella pallavolo ed Ã¨ stata presa di mira solo per il colore della pelle. Poveri frustrati, fatevi una vita.",0.74954444,0.45895407,0.3817989,0.6798578,2.27015521
"Un imbecille, una razzista e un comunista ðððððð",0.7761081,0.35368225,0.2823795,0.7922567,2.20442655
@legione68 si ok e tu sei uno sfigato senza vita. goditi la tua vita triste da razzistone cesso. Ciao sfigato ð,0.76523775,0.35368225,0.28034934,0.7762574,2.17552674
@_macc1981 siete 4 sfigati che criticate sotto ad ogni post per poi dire che tanto non lo guardate (e sticazzi?) Non Ã¨ propriamente 'silenzio' questo e men che meno niente di intelligente. Vi sentite punti nel vivo perchÃ© siete esattamente la feccia di questo paese. Perdenti sempre.,0.7510937,0.35368225,0.28034934,0.75027496,2.13540025
@tizianobianchini stai zitto scemo pagliaccio,0.85173553,0.35220072,0.06749674,0.8502231,2.12165609
@wtfumad salviniano? Poveretto. Codardo e coglione,0.8364697,0.35368225,0.06749674,0.84251964,2.10016833
"@_itsmefefe il cazzo te lo infili su per il culo, che magari ti piace!",0.85173553,0.5381526,0.07673789,0.5739874,2.04061342
"Sei una persona povera, non capisci la tua parte di umanitÃ . Non venire in Turchia, non ti meriti questo posto.",0.5779532,0.35368225,0.5548181,0.54471385,2.0311673999999997
@el_che_71 ma vai a cacare per piacereâ¦ smettila di dire cazzate,0.85333383,0.44787344,0.058856625,0.65231085,2.012374745
Ho iniziato a guardare ed interessarmi alla Pallavolo femminile della nazionale Italiana . E devo ricredermi sul tuo comportamento ( IPOCRITA )) PERCHE NON TORNI NELLA TUA ( NIGERIA ? ) DATO CHE SIAMO  COSI STRONZI. ?  Molti ti reputano Bella ..mmm bella Ã¨  una parola grande..forse pensavano ho intendevano Bella dentro. Ma non sei Bella neanche dentro dopo tutto quello che hai detto..devi vergognarti e chiedere scusa a tutto il popolo italiano che tu a fatto crescere e dato da mangiare ..sei una brutta persona  e non dimenticare che contano anche le altre ragazze. Senza di loro non avresti fatto nulla....come diceva Alberto SORDI ..IO.SO IO E TU NON SEI IN CAZZO..,0.56269526,0.45895407,0.3817989,0.57566804,1.97911627
Ma vaffanculo!!! ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬,0.8115627,0.45895407,0.02138452,0.6831271,1.97502839
Mi sa di profilo creato appositamente per rispondermi... PORACCIA SENZA PALLE,0.78711975,0.35368225,0.04435511,0.7804726,1.96562971
GÄ±tmene cok kÄ±zdÄ±m egonu ya Ä±talyada sana neler yaptÄ±lar Ä±rkcÄ±larÄ±n arasÄ±nda ne Ä±sÄ±n var senÄ±n,0.56269526,0.50703704,0.33352965,0.54471385,1.9479758
Fosse tanto un paese di merda la turchia se ne sarebbe andata subito e invece no. Aprite gli occhi e la mente voi che state in occidente che le cose che sentite e vedete in tv spesso non vogliono dire un cazzo,0.5885171,0.35368225,0.49855098,0.5015486,1.94229893
"@valleyofthedollsx comincia te a stare zitta allora visto che sei bianca come il latte. Gnoooooo Ã¨ colpa del patriarkato fascista!!!! PerchÃ© Myriam Sylla che fa parte della nazionale non ha mai parlato una volta in vita sua di aver subito razzismo in squadra? Certa gente deve parlare solo per dare fiato alla bocca, Ã¨ facile fare la parte degli agnellini indifesi per lucrare (lo scandalo sulla fondatrice di blm ti dice qualcosa o apriteilcervello non te le dice queste cose?) ð¤¡ð¤¡ð¤¡",0.5885171,0.35368225,0.41222036,0.57787937,1.93229908
"@mgremese ma proprio tanto, tanto imbecille sei!",0.8540474,0.16960317,0.04306607,0.8579266,1.92464324
"If you don't stay in Turkey, I will kill myself.",0.7998551,0.35515398,0.50515765,0.24928534,1.90945207
Your supervisors are super shitty,0.88599813,0.23225145,0.099899694,0.66500133,1.883150604
@tinairh sbagli! e' solo stronzo,0.8460273,0.23225145,0.058401883,0.7418356,1.878516233
Ti credevo piÃ¹ intelligente e grata verso gli italiani..ora ti vorranno tutti bene..complimentoni bella figura di merda oltre tutti con i soldi di quelli che chiami razzisti..,0.63782936,0.35166132,0.24074486,0.6308392,1.86107474
"@marta_tina11 quindi io affermo che lâItalia Ã¨ razzista, e per crescere a livello professionale ed economo vado a giocare dove il razzismo Ã¨ legalizzato? Ã¨ evidente che te ragioni col culo!",0.6863638,0.23226003,0.36942887,0.5678696,1.8559223
"@reikenx they put up a team effort post and youâre still bitching, get a life",0.7761081,0.34969926,0.10221587,0.6149945,1.84301773
"@l_emaduwa_l quello Ã¨ nazismo, capra!",0.6020386,0.23225145,0.40883094,0.5739874,1.81710839
@katspa2014 io dico sempre ciÃ² che penso emerita idiota,0.7675452,0.16960317,0.058856625,0.75027496,1.746279955
Ma davvero credi di essere figa?? Prima sistema il cervello poi l'aspetto viene da sÃ©.,0.6342749,0.35368225,0.18705739,0.5588244,1.7338389399999998
@fani_mosc Ã¨ una brutta cosa anche far fare un culo cosi alle piante per produrre ossigeno per gente come te,0.7510937,0.35368225,0.11163961,0.5130944,1.72950996
"@deep.tought_ Infatti le ha fatte in Turchia queste foto insieme alle compagne di squadra. L'Italia non Ã¨ razzista ma molti come te lo sono, fortunatamente non contate un cazzo",0.6308517,0.2322566,0.2846865,0.57787937,1.72567417
@massimo_de_angeli se ti senti toccato e chiamato in causa dalle sue parole probabilmenteâ¦ abbiamo scovato un razzistello fascistello schifosoâ¦,0.6289369,0.16960317,0.2764353,0.6500014,1.72497677
Italia paese razzista.. poi perÃ² partecipi a S.Remo e sponsorizzi Armani e Pomellato.. diciamo che Ã¨ una mossa un poâ incoerente per quanto mi riguarda.. sacrosanto rispettare un tuo pensiero perÃ² almeno poi sii coerente con le tue idee.. cosÃ¬ dimostri solo di essere furba e ipocrita a mio parere.. e dispiace,0.52139956,0.16960317,0.46028158,0.54471385,1.6959981600000005
"Il primo post commentabile visto che hai bloccato gli altri lo scrivo qui! 
Vergogna a dire che lnitalia Ã¨ una nazione razzista vergognati, sei sul palco dell ariston, hai vestito la maglia dell Italia! Vergognati! A me stai antipatica non per il colore della pelle ma perchÃ© sei ARROGANTE E PRESUNTUOSA! Chiedi scusa!!!",0.6020386,0.23223428,0.23542951,0.6261769,1.6958792900000002
@a_cei non sei degno neanche di raccoglierla fuori dal vaso. Cretino.,0.7510937,0.12019568,0.028418748,0.7775208,1.677228928
@laurafarris543gmail.com6 Gli italiani come te vanno disprezzati. Spostati nullitÃ !,0.5972042,0.12019568,0.3817989,0.56997263,1.66917141
"@spadacini72 adoro leggere i vostri commenti indignati su una realtÃ  esistente. Hai ragione, l'Italia non Ã¨ razzista ma Ã¨ super iper mega schifosamente razzista, il Paese europeo meno tollerante.",0.4977744,0.16960317,0.5135796,0.48228607,1.66324324
@valleyofthedollsx basta dire che l Italia Ã¨ un paese razzista: bastaasaa!!!!!!,0.5140397,0.16960317,0.5135796,0.46327567,1.66049814
@giampaolo59 mi fai pena fascio di m....a!,0.68408644,0.25624833,0.049761772,0.66500133,1.6550978719999998
"Ma chi ti guarda,  per farci trattare da razzisti? La prima sei tu che tratti i tuoi connazionali come coglioni omofobi. Ma guardati....",0.55739564,0.23226519,0.2877625,0.56997263,1.64739596
Bugiarda sei ricca e disprezzi gli italiani. Ti dovrebbero cacciare dalla nazionale,0.61223894,0.16960317,0.16993292,0.68668073,1.63845576
@cinzyasilvia il 50% degli italiani sono razzisti,0.54325575,0.053837523,0.56445944,0.47384647,1.635399183
@roby20100milano cosÃ¬ insulti i cessið¤£ð¤£ð¤£ð¤£â¦ figa eâinguardabile ð¤£ð¤£ð¤£,0.68408644,0.35368225,0.10221587,0.48313886,1.62312342
LâItalia Ã¨ razzista Paolaâ¦ scappa il prima possibile,0.50503236,0.16960317,0.46028158,0.4710501,1.60596721
Nella tua squadra TURCA i diritti tutto ok?? PATETICA non tornare piÃ¹,0.50789946,0.15443328,0.37507164,0.563347,1.60075138
"@marta_tina11 capra, dove Ã¨ andata a giocare lei il razzismo Ã¨ legalizzato. chiedilo ai curdi cosa hanno dovuto subire da erdogan, gallina! perÃ² non si Ã¨ messa  problemi ad andare a giocare lÃ¬ per 1000 000 di euro.ð¤®",0.52007306,0.16960317,0.3817989,0.5130944,1.58456953
And @volleyballworld your idiotic tendency to support japan because they bring in views for now is gonna be hurtful and regretful in the long run. Remember the most vocal fans are not even native Japanese and when this current generation of players will retire all those people who doesn't know what actual efficiency even is will vanished off. You'll be left there looking like a turd.,0.6491204,0.037697118,0.21668483,0.67735565,1.580857998
IDIOTA,0.7252971,0.09912638,0.025605056,0.72756535,1.5775938859999998
@valleyofthedollsx non Ã¨ un chirurgo che salva VITE UMANE!!! Se non state bene in questo paese tornare alle vostre origini o andate altrove! Nessuno vi trattiene!!! Tutto il resto sono chiacchiere da bar!!!,0.52272606,0.16960317,0.38238457,0.489133,1.5638468
@mauro.piacentini1 tu sei ridicolo. Va da mamma,0.72028047,0.05473421,0.033527173,0.7492263,1.557768153
@roby.bucci Abbiamo una giornalista. La feccia della societÃ .,0.60254884,0.16960317,0.10221587,0.67735565,1.55172353
@robertofiorili Che schifo di persona,0.63782936,0.15443328,0.035331827,0.7065844,1.534178867
@gabrieleeustachio ma ti leggi le cagate che scrivi o no? pecora!!!,0.6852916,0.16960317,0.02721288,0.6407567,1.52286435
@a_cei altrimenti che fai? Spari qualche altra stronzata?,0.71760553,0.23125283,0.029660052,0.5423875,1.520905912
"Amo, bicha por favor fica pelo amor de Deus ð¢",0.509388,0.1465323,0.3758158,0.48569724,1.51743334
@_marcopanzironi ti sbagli alla grande... Generalizzare Ã¨ sempre scorretto non puoi dire gli italiani sono razzisti sarebbe stato piÃ¹ giusto dire che in Italia ho vissuto atteggiamenti razzisti.. CosÃ¬ come in Inghilterra in Francia o altrove c'e sempre una minoranza di coglioni.,0.48141238,0.13073033,0.3817989,0.5130944,1.50703601
"LâItalia Ã¨ un paese razzista quindi vado a giocare in turchia dove la donna Ã¨ trattata quasi come una schiava â 

Un saluto miss coerenza, non ci manchi ð«¡",0.45396814,0.14126498,0.50515443,0.40243408,1.50282163
"@wtfumad mettici la faccia, vedendo il tuo profilo sei un grande bluff. Ma non sei neanche furbo e soprattutto quei 4 che ti hanno messo mi piace sono peggio di te ððð oiii sciualluuu miuuu arrassusiaaa foragabbuuu",0.62702215,0.23224287,0.10221587,0.5393265,1.50080739
@giampaolo59 brucia eh? Perdente.,0.6308517,0.12546301,0.014953227,0.71027446,1.481542397
@__antoniocaraccio72___ ancora qui??ð±ð¤£ð¤£ð¤¦ð¼ vai a lavorare che il Rdc tra un poâ te lo toglieranno. Addio coâ¦nazzoð¤£ð¤£,0.55739564,0.23223256,0.07508347,0.6109131,1.47562477
@savioluca pezzo di fango dimmelo in faccia se hai coraggio ti farÃ² provare come si usa la carrozzella,0.57271194,0.27908814,0.06431354,0.5588244,1.4749380200000002
"@riellof c'hai na faccia da coglione che la meta' basta, a frankeinstein vai a vedere i cantieri invece di stare sui social",0.6289369,0.13599765,0.04177703,0.6500014,1.4567129799999998
"@axel.world_ non hai colto la mia frase, non ho fatto differenze, se non nel fatto che molti italiani l'Italia la infangano, che c'Ã¨ di male a dire che non Ã¨ nata qui, il razzista probabilmente sei tu",0.54325575,0.02491361,0.37361985,0.5130944,1.45488361
Jaka to maÅpa obrzydliwa i cos burczy ciagle.,0.56269526,0.1762085,0.09576365,0.6051471,1.4398145100000002
@fabio.skyblue ecco il coglionazzo!!!,0.6491204,0.112294696,0.017163984,0.65865606,1.43723514
"@giannibarin che due coglioni con sta storia!! Lei ha semplicemente espresso un suo pensiero, per quello che ha vissuto! Punto! 
Ã una delle giocatrici piÃ¹ forti al mondo, e invece di essere felici della sua presenza in Italia, bisogna sempre attaccarla e screditarla?!
Avete veramente rotto i coglioni!",0.60311776,0.16960317,0.04564415,0.6120431,1.43040818
"@hottocaio allora sei tu che comprendi l'italiano. Io sono nera o negra in base alle tua propensione alla delicatezza nell'esprimerti. Tu non lo sai cosa vuol dire essere italiana e essere sottoposta a continue domande, sguardo diffidenti e tanto altro. Se non lo sai perchÃ© non ci sei passato avendo la pelle bianca dovresti avere l'umiltÃ  di  starti zitto.",0.47622904,0.029626917,0.44690517,0.47630358,1.429064707
SÄ± kadÄ±nÄ± gonderdÄ±nÄ±z ya baska bÄ±sey demÄ±yorum Ä±lk baslarda kotu gÄ±dÄ±sÄ± egonuya kestÄ±nÄ±z degÄ±lmÄ± takÄ±mda kac tane Ä±se yaramaz oyuncu varken,0.37751234,0.35368225,0.2803029,0.40975618,1.42125367
@elisa_baimai_luca i cretini stanno dappertutto. Da qui a dire che gli italiani sono razzisti ce ne vuole,0.47622904,0.024350211,0.4054415,0.5130944,1.419115151
"@ivantovenati anche faccio copia e incolla per non sprecare le forze per delle nullitÃ  : mettici la faccia, vedendo il tuo profilo sei un grande bluff. Ma non sei neanche furbo e soprattutto quei 4 che ti hanno messo mi piace sono peggio di te ððð oiii sciualluuu miuuu arrassusiaaa foragabbuuu",0.5885171,0.18232453,0.10221587,0.54471385,1.4177713500000002
@binottomariangela and you are one of those racist,0.55739564,0.023076924,0.2869935,0.54471385,1.412179914
@eewee72 ahahaha San Remo trasmessa sulla Rai non Ã¨ pagata da noi ! Ti do un informazione gratis io sei u povero illuso tutto ciÃ² trasmesso sulla Rai Ã¨ pagato da noi contribuenti con il canone che paghi dalle bollette della luce ! Ora San Remo Ã¨ un piccolo mondo all interno della Rai ?ðððð amadeus da chi viene pagato dagli sponsor ?ððððð dai evita di scrivere puttanate gratis ð¤¡ð¤¡,0.6027529,0.18538254,0.060220852,0.54471385,1.393070142
Mamma mia come s'incazzano sti comunisti...ððð,0.4645176,0.06225512,0.3825363,0.48313886,1.39244788
NULLITÃ DEL CAZZO,0.72028047,0.2391185,0.018872296,0.40698266,1.385253926
Sei ridicola.,0.63782936,0.023076924,0.014249804,0.7090544,1.384210488
"Vergognati per le parole che hai detto!! L Italia un paese razzista? Come puoi generalizzare cosÃ¬??? Eppure sei in prima serata a sanremo, hai vestito L maglia dell Italia! A me ad esempio non stai antipatica per il@colore della pelle che non noto nemmeno ma perchÃ© sei ARROGANTE E PRESUNTUOSA! 
Chiedi scusa!!!",0.51869136,0.112294696,0.17459276,0.57787937,1.383458186
@raps1976 non vi va bene niente. Dovreste stare zitti e ammuccarvi la Ferragniððð,0.56269526,0.20984669,0.078392304,0.5270482,1.377982454
"Brutta. Puoi metterti addosso di tutto e di piÃ¹, metterti in mille pose ma sempre brutta rimani.",0.56269526,0.16960317,0.05794714,0.57566804,1.3659136100000002
"@eneidamuzhaqi ha cacato fuori dal vaso, una falsa che sputa nel piatto dove mangia",0.5779532,0.16960317,0.040745795,0.5678696,1.356171765
"l'Italia?razzista? tu non eri su quel palco !! Forse non sei mai stata in America? Li si che c'Ã¨ razzismo !! Forse Ã¨ vero l'italiano Ã¨ razzista ! Ma verso gli italiani!! Nei porti italiani entrano tutti ! Diamo case ,lavoro ,assistenza,istruzione,diritti,a qualsiasi straniero!! Non c'Ã¨ un italiano che si puÃ² permettere di avere asili gratuiti,scuole gratuiti,ecc ecc ,credo che sia emersa una cosa cara Egonu la tua ""ignoranza"" se sai il significato letterale dal parola,",0.46982017,0.03680043,0.37152436,0.4596616,1.33780656
@dado_nero Scusa ma non rispondo agli imbecilli!,0.5921536,0.023927659,0.023997234,0.65865606,1.298734553
@eloybida ma anche no. Dai non siate bugiardi solo perchÃ© Ã¨ brava a giocare. Ã brutta eccome se lo Ã¨!,0.6020386,0.02430326,0.1007269,0.5678696,1.29493836
VocÃª Ã© fod#,0.5559701,0.16960317,0.044870727,0.5130944,1.283538397
"@gabrieleeustachio ehi,Gab, a casa tua sei il piuâ arrogante o la tua mammina ne ha fatti altri come te, altre pecore, intendo.",0.5559701,0.052044146,0.10221587,0.5678696,1.2780997159999998
@blincoblanca995 ma davvero credi di essere intelligente? Prima sistema il tuo di cervello che hai perso secondi del tuo prezioso tempo per scrivere questo commento inutile,0.5885171,0.02444411,0.033527173,0.6306599,1.277148283
la medagaglia al vittimismo dellâanno lâhai vinta tu. Davvero pateticaâ¦,0.5885171,0.021290002,0.019575719,0.6306599,1.260042721
GÃ¼le gÃ¼le polið¢,0.4274071,0.16960317,0.17459276,0.48627716,1.2578801899999998
"@francks99s kkkk mas o povo nÃ£o sabe valoriza ela, povo racista.....",0.46982017,0.023076924,0.2839175,0.47630358,1.253118174
"@diotima71 ti ho semplicemente detto in anticipo quel che succederÃ , invece che ignorare 4 subumani razzisti si darÃ  loro risalto ancora una volta",0.46982017,0.023880709,0.28034934,0.47384647,1.247896689
Strano. Dopo lâarticolo di Vanity non avrei mai detto che tu volessi piÃ¹ lavorare in Italia. Sono tutti cosÃ¬ razzisti!,0.41168427,0.023076924,0.36873037,0.4196762,1.223167764
"@nicoghepy ha parlato con te personalmente? Ti ha definito razzista?ha detto NICOGHEPY, la sua famiglia e i suoi amici sono razzisti? Ti senti toccato? Io no, Di sicuro non parla con me e di me, che razzista non lo sono. E ha ragione, ci sono milioni di italiani razzisti.E quindi quale sarebbe questo grande reato?!?!?!?ha definito razzisti quelli che le scrivono e le urlano frasi razziste, basta leggere i commenti sotto questo post che non fanno altro che darle ragione. Se poi siete analfabeti funzionali o avete la coda di paglia il problema Ã¨ vostro, non di Paola Egonu.",0.43965456,0.052044146,0.23391083,0.48627716,1.211886696
"@eewee72 ""Per mantenersi in vita, il servizio pubblico deve farsi due conti. La Rai, com'Ã¨ noto, guadagna soprattutto dal canone, un terzo delle entrate invece arriva dalle pubblicitÃ "" falla una ricerca prima di parlare, ignorante!",0.54325575,0.018449519,0.00984143,0.6308392,1.2023858990000005
Purtroppo confondi Lâignoranza con il razzismo. 4 gatti ti insultano al palazzetto e secondo te gli italiani son razzisti,0.42349213,0.023076924,0.34974504,0.40243408,1.198748174
I frustrati che l'ha insultano confermando che l'Italia Ã¨ stracolma di razzismo ðððð,0.3969567,0.023076924,0.37012735,0.40243408,1.192595054
"@a_cei ma secondo te lei non si Ã¨ sentita offesa e tradita dal suo Paese? La reazione di una ventenne che ha speso la sua adolescenza a Farsi il culo, non puÃ² essere condannata e giudicata in un modo cosÃ­ perfido",0.50759226,0.16960317,0.084182754,0.4302003,1.191578484
@lighter_asia10 shut up,0.5532103,0.05025077,0.01766643,0.5678696,1.1889971
E i razzist* mutið¥â¤ï¸ð,0.4014846,0.17926651,0.17303948,0.42567953,1.17947012
@mariacarla82 allora non mettere in bocca cose che non dico .. chi ha detto che Ã¨ scappata â¦ ha dichiarato che lâItalia Ã¨ un paese razzista !? Si lo ha fatto â¦ poi se ha firmato 2 anni fa 1 mese fa 30 anni fa a me frega zero .. ha dichiarato quello .. perÃ² i soldi della Rai per San Remo gli piacciono che vengono dai razzisti ! ð¤®ð¤®,0.45757914,0.02491361,0.27340925,0.42167732,1.17757932
Grazie di aver detto che LâItalia Ã¨ un Parse razzista questo Ã¨ il ringraziamento per averti dato una possibilitÃ  di crescere in Italia Grazie Grazie Grazie. Poi ci chiediamo perchÃ© vivere in un paese razzista? PerchÃ© non vai a vivere lÃ  dove tu stai meglio.,0.3969567,0.02491361,0.3817989,0.36798462,1.17165383
quanti ignoranti nei commenti,0.53579444,0.011672974,0.016762028,0.6051471,1.1693765420000002
"Ciao campionessa, leggendo i commenti quasi la metÃ  sono italici razzisti/misogini, La soluzione Ã¨ bloccare. Buona vita, enjoy!",0.38811707,0.023076924,0.3802808,0.37619758,1.167672374
"@monicagatta66 non mi sono sentita offesa perchÃ© LEI Ã¨ italiana, e con la pelle nera non le rende meno patriota... E secondariamente, Ã¨ quasi un'ovvietÃ  che gli italiani sono razzisti, e ti reagendo cosÃ¬ vuol dire che lo sei... La stai letteralmente etichettando, quindi sei nel piÃ¹ totale torto",0.40891263,0.023076924,0.37879246,0.35333878,1.164120794
Un paese cosÃ¬ razzista che ti fa esibire in prima serata,0.38601747,0.023076924,0.3817989,0.36939126,1.160284554
Sei assurda Paola,0.5024724,0.02116089,0.025605056,0.6109131,1.160151446
"Gianni Morandi un eterno immortale del passo della Futa .., e quella faccia da câ¦. Farebbe piangere anche una jena a panza pienaâ¦. AMA.minchiaâ¦. â
Ma li fate entrare tutti li fate minchia â¦ â",0.4421347,0.16960317,0.035074018,0.5130944,1.159906288
"Resta li Paoletta, questo paese non ti merita!",0.4269174,0.023076924,0.23694818,0.47020787,1.157150374
@paola.dimarzio ðesattoâ¦prima etichetta gli italiani come un popolo razzista..poi corre appena le offrono i soldiâ¦W LâIPOCRISIA,0.3977292,0.023076924,0.31307843,0.4196762,1.153560754
"@charliefree2018 non per ciÃ² che ha letto a Sanremo, ma sulle sue dichiarazioni qualche giorno fa l'Italia Ã¨ una nazione razzista",0.39021665,0.021935565,0.39334553,0.34032786,1.145825605
@mariacarla82 analfabeta sarÃ  lei!!!! Lei deve molto âmigliorare âsoprattutto per quanto riguarda lâeducazione!!! Io sono italiano e quindi mi sento offeso a prescindere! Tutto il resto sono chiacchiere da barâ¦â¦,0.46716887,0.023552058,0.13805299,0.5101222,1.138896118
Ecco un altro senza cervello ð¢,0.50759226,0.023076924,0.0233943,0.58196646,1.136029944
"Guarda chebe lei che ha offeso gli italiani e il paese dove Ã¨ nata, e i razzisti siamo noi? Della serie porgi l altra guancia. Ma x favore ci insultano e dobbiamo stare zitti. Facile usare la parola razzista cosÃ¬. Ipocrita",0.47886392,0.023076924,0.062039822,0.5678696,1.1318502659999998
"@riellof e codardi che si nascondono dietro profili da troll, bravo!",0.52139956,0.016125489,0.016159095,0.57787937,1.131563514
"@valuzzissima zitti? Sentirsi dare del razzista da una che deve tutto allâItalia non ci sto! PerÃ² i soldi dai razzisti se li Ã¨ presi, eccome se se li Ã¨ presi. La ferragni se la tenga lei con tutto Sanremo",0.44393396,0.02449106,0.18002926,0.48228607,1.13074035
"@francks99s pelo o que eu me lembro a "" Egonu "" estava chorando pq o povo ""italiano"" estava sendo r@cista.",0.37795907,0.023076924,0.38176915,0.33896056,1.121765704
@giampaolo59 ecco l'esempio del perdente.,0.50759226,0.010986328,0.008102531,0.5935568,1.120237919
"@maci072 or you're mad she's talking about it because she was expected to take just take it ð. Bullies hate when people stand up for themselves so take a breath and take a seat, reevaluate why you're racist.",0.4645176,0.020902663,0.1508922,0.47273466,1.109047123
"@charliefree2018 Fantastico. Lei come ragazza nera non deve ""subire le spiegazioni"" di un uomo bianco paternalista che le dice come comportarsi. Noi milioni di italiani invece in quanto bianchi e paternalisti, dobbiamo ""subire le spiegazioni"" di una ragazza nera che ci dice come comportarci, e stare pure zitti. Ma come siete messi?",0.36095104,0.023076924,0.3802808,0.336253,1.100561764
Mamma che bruttað,0.47900817,0.023076924,0.030433474,0.5588244,1.091342968
"E per il. Premio commento piÃ¹ inutile e isiota la vincitrice Ã© "" @binottomariangela""... Adesso puoi tornare dietro alla tua tastiera... Essere inutile",0.49139655,0.017093835,0.012139536,0.56997263,1.090602551
La razzista e lei che sputa sul paese che lâha accolta e le ha dato soldi e visibilitÃ ,0.4421347,0.029626917,0.10221587,0.5130944,1.087071887
"Ovunque vai perdi sempre ððð tiratela di meno perchÃ© non sei proprio nessuno ridicola.
Boskovic e Haak sono 100 volte meglio di te. Fatti un bagno di umiltÃ  @paolaegonu",0.5024724,0.02402156,0.042292643,0.5130944,1.081881003
"@binottomariangela What are you doing following her if you are so affected by her actions or decisions? Get a life, hater!!",0.509388,0.023076924,0.035331827,0.5130944,1.080891151
"@valuzzissima ma capisci quello che leggi ? Ho contestato il fatto che lei dica che lâItalia Ã¨ un Paese razzista , cosa falsa e inaccettabile , ma che ci siamo razzisti non câÃ¨ dubbio",0.38434127,0.023076924,0.33060804,0.34237885,1.080405084
"Il tuo compenso verrÃ  pagato coi soldi pubblici dei contribuenti italiani, quelli razzisti, quindi se non ti vanno bene, rinuncia e lascia il paese",0.37073207,0.023076924,0.2795294,0.40243408,1.075772474
@posto4 quanto sei infelice! ð¤¦ð»ââï¸,0.4838166,0.01644827,0.01565665,0.5588244,1.07474592
Ti odio,0.48141238,0.023458159,0.10221587,0.4596616,1.066748009
"Visto che siamo razzisti, forse in un paese come la Turchia ti sentirai meglio â¦ che peccato",0.3722269,0.023076924,0.3802808,0.2838064,1.059391024
"EggiÃ¡ siamo tutti razzisti in  Italia... @paolaegonu impara l arte di non generalizzare, sicuramente avrai incontrato piÃ¹ di qualche stupido che ti ha ferito nel profondo, e quindi siamo tutti razzisti??? Per adesso ti concedo il beneficio del dubbio... Sei giovane, non esperta, e hai fatto un grande errore nel fare le tue esternazioni..",0.40614098,0.023076924,0.15303208,0.4747285,1.056978484
